2025-04-01 23:46:37,921 - INFO - Bắt đầu thí nghiệm: baseline
2025-04-01 23:46:38,265 - INFO - Tham số huấn luyện:
{
  "data": "/hdd2/minhnv/CodingYOLOv12/Dataset/T-Student_FIT-DNU-update-6-split/data.yaml",
  "epochs": 200,
  "patience": 35,
  "imgsz": 640,
  "batch": 32,
  "optimizer": "Adam",
  "lr0": 0.01,
  "lrf": 0.1,
  "weight_decay": 0.0005,
  "warmup_epochs": 3.0,
  "pretrained": true,
  "dropout": 0.0,
  "save_period": -1,
  "save": true,
  "cos_lr": true,
  "conf": 0.25,
  "iou": 0.7,
  "hsv_h": 0.015,
  "hsv_s": 0.7,
  "hsv_v": 0.4,
  "degrees": 10.0,
  "translate": 0.1,
  "scale": 0.5,
  "shear": 2.0,
  "perspective": 0.0001,
  "flipud": 0.5,
  "fliplr": 0.5,
  "mosaic": 1.0,
  "mixup": 0.1,
  "copy_paste": 0.1,
  "erasing": 0.4
}
2025-04-02 05:44:41,374 - INFO - Kết quả thí nghiệm baseline:
2025-04-02 05:44:41,374 - INFO -   mAP@0.5: 0.7958
2025-04-02 05:44:41,374 - INFO -   mAP@0.5:0.95: 0.4725
2025-04-02 05:44:41,374 - INFO -   Precision: 0.7374
2025-04-02 05:44:41,374 - INFO -   Recall: 0.7651
2025-04-02 05:44:41,375 - INFO -   Best epoch: 200/200
2025-04-02 05:44:41,375 - INFO -   Thời gian huấn luyện: 5:58:02.918299
2025-04-02 05:44:41,375 - INFO -   Kích thước mô hình: 17.82 MB
2025-04-02 05:44:41,375 - INFO - Bắt đầu thí nghiệm: high_lr
2025-04-02 05:44:41,768 - INFO - Tham số huấn luyện:
{
  "data": "/hdd2/minhnv/CodingYOLOv12/Dataset/T-Student_FIT-DNU-update-6-split/data.yaml",
  "epochs": 200,
  "patience": 35,
  "imgsz": 640,
  "batch": 32,
  "optimizer": "Adam",
  "lr0": 0.03,
  "lrf": 0.1,
  "weight_decay": 0.0005,
  "warmup_epochs": 5.0,
  "pretrained": true,
  "dropout": 0.0,
  "save_period": -1,
  "save": true,
  "cos_lr": true,
  "conf": 0.25,
  "iou": 0.7,
  "hsv_h": 0.015,
  "hsv_s": 0.7,
  "hsv_v": 0.4,
  "degrees": 10.0,
  "translate": 0.1,
  "scale": 0.5,
  "shear": 2.0,
  "perspective": 0.0001,
  "flipud": 0.5,
  "fliplr": 0.5,
  "mosaic": 1.0,
  "mixup": 0.1,
  "copy_paste": 0.1,
  "erasing": 0.4
}
2025-04-02 07:20:06,533 - INFO - Kết quả thí nghiệm high_lr:
2025-04-02 07:20:06,534 - INFO -   mAP@0.5: 0.5445
2025-04-02 07:20:06,534 - INFO -   mAP@0.5:0.95: 0.3127
2025-04-02 07:20:06,534 - INFO -   Precision: 0.5843
2025-04-02 07:20:06,534 - INFO -   Recall: 0.4753
2025-04-02 07:20:06,534 - INFO -   Best epoch: 19/200
2025-04-02 07:20:06,534 - INFO -   Thời gian huấn luyện: 1:35:24.589357
2025-04-02 07:20:06,534 - INFO -   Kích thước mô hình: 17.80 MB
2025-04-02 07:20:06,534 - INFO - Bắt đầu thí nghiệm: sgd_optimizer
2025-04-02 07:20:06,960 - INFO - Tham số huấn luyện:
{
  "data": "/hdd2/minhnv/CodingYOLOv12/Dataset/T-Student_FIT-DNU-update-6-split/data.yaml",
  "epochs": 200,
  "patience": 35,
  "imgsz": 640,
  "batch": 32,
  "optimizer": "SGD",
  "lr0": 0.01,
  "lrf": 0.01,
  "weight_decay": 0.0005,
  "warmup_epochs": 3.0,
  "pretrained": true,
  "dropout": 0.0,
  "save_period": -1,
  "save": true,
  "cos_lr": true,
  "conf": 0.25,
  "iou": 0.7,
  "hsv_h": 0.015,
  "hsv_s": 0.7,
  "hsv_v": 0.4,
  "degrees": 10.0,
  "translate": 0.1,
  "scale": 0.5,
  "shear": 2.0,
  "perspective": 0.0001,
  "flipud": 0.5,
  "fliplr": 0.5,
  "mosaic": 1.0,
  "mixup": 0.1,
  "copy_paste": 0.1,
  "erasing": 0.4,
  "momentum": 0.95
}
